chunk_id,state_abbrev,topic,chunk_text,source_type,source_url,chunk_word_count,chunk_char_count,draft_price,draft_access,draft_enforcement,draft_rationale,gemini_model,label_source,final_price,final_access,final_enforcement,audit_status,audit_notes
wiki_MN_beer_tax_001__c02,MN,beer_tax,"they are permitted, but not required, to exclude privately owned stores.",supplemental_only,https://en.wikipedia.org/wiki/List_of_alcohol_laws_of_the_United_States,11,72,0,0,0,Keyword fallback labels.,heuristic_fallback,heuristic,0,0,0,audited,
wiki_MO_beer_tax_001__c02,MO,beer_tax,Louis grandfathered into the ability to double as liquor stores.,supplemental_only,https://en.wikipedia.org/wiki/List_of_alcohol_laws_of_the_United_States,10,64,0,0,0,Keyword fallback labels.,heuristic_fallback,heuristic,0,0,0,audited,
wiki_MO_beer_tax_001__c03,MO,beer_tax,"Missourians over 21 may manufacture up to 100 gallons of any liquor per year for personal use, without any further state limitation, state taxation, or state license.",supplemental_only,https://en.wikipedia.org/wiki/List_of_alcohol_laws_of_the_United_States,27,166,0,0,0,Keyword fallback labels.,heuristic_fallback,heuristic,0,0,0,audited,
wiki_MO_sunday_sales_001__c03,MO,sunday_sales,Cities and counties are prohibited from banning off-premises alcohol sales.,supplemental_only,https://en.wikipedia.org/wiki/List_of_alcohol_laws_of_the_United_States,10,75,0,1,0,Keyword fallback labels.,heuristic_fallback,heuristic,0,1,0,audited,
wiki_MO_underage_purchase_001__c03,MO,underage_purchase,"Missourians over 21 may manufacture up to 100 gallons of any liquor per year for personal use, without any further state limitation, state taxation, or state license.",supplemental_only,https://en.wikipedia.org/wiki/List_of_alcohol_laws_of_the_United_States,27,166,0,0,0,Keyword fallback labels.,heuristic_fallback,heuristic,0,0,0,audited,
wiki_MO_underage_purchase_001__c04,MO,underage_purchase,) Missouri law recognizes two types of alcoholic beverage:,supplemental_only,https://en.wikipedia.org/wiki/List_of_alcohol_laws_of_the_United_States,9,58,0,0,0,Keyword fallback labels.,heuristic_fallback,heuristic,0,0,0,audited,
wiki_MS_sunday_sales_001__c04,MS,sunday_sales,"In most counties, alcohol cannot be sold on Sundays.",supplemental_only,https://en.wikipedia.org/wiki/List_of_alcohol_laws_of_the_United_States,9,52,0,0,0,Keyword fallback labels.,heuristic_fallback,heuristic,0,0,0,audited,
wiki_MS_sunday_sales_001__c05,MS,sunday_sales,"There are many dry counties in which it is illegal to possess alcoholic beverages, though some cities within dry counties have voted in beer sales.",supplemental_only,https://en.wikipedia.org/wiki/List_of_alcohol_laws_of_the_United_States,25,147,0,0,0,Keyword fallback labels.,heuristic_fallback,heuristic,0,0,0,audited,
wiki_MS_underage_purchase_001__c02,MS,underage_purchase,24/7 unless restricted by local ordinance Yes No 21 ?,supplemental_only,https://en.wikipedia.org/wiki/List_of_alcohol_laws_of_the_United_States,10,53,0,0,0,Keyword fallback labels.,heuristic_fallback,heuristic,0,0,0,audited,
wiki_MS_underage_purchase_001__c05,MS,underage_purchase,"There are many dry counties in which it is illegal to possess alcoholic beverages, though some cities within dry counties have voted in beer sales.",supplemental_only,https://en.wikipedia.org/wiki/List_of_alcohol_laws_of_the_United_States,25,147,0,0,0,Keyword fallback labels.,heuristic_fallback,heuristic,0,0,0,audited,
wiki_MT_sunday_sales_001__c01,MT,sunday_sales,No Yes Closing 2 am No alcohol sales between 2 am and 8 am Yes No 21 Minors can consume alcohol purchased by a parent or guardian in a private location.,supplemental_only,https://en.wikipedia.org/wiki/List_of_alcohol_laws_of_the_United_States,31,152,0,0,0,Keyword fallback labels.,heuristic_fallback,heuristic,0,0,0,audited,
wiki_MT_sunday_sales_001__c02,MT,sunday_sales,Some local ordinances restrict alcohol sales on Sundays.,supplemental_only,https://en.wikipedia.org/wiki/List_of_alcohol_laws_of_the_United_States,8,56,0,0,0,Keyword fallback labels.,heuristic_fallback,heuristic,0,0,0,audited,
wiki_NC_sunday_sales_001__c01,NC,sunday_sales,"Prix-fixe packages where alcohol is included with food limited to sales on New Year's, Valentine's Day, and Mother's Day/Father's Day.",supplemental_only,https://en.wikipedia.org/wiki/List_of_alcohol_laws_of_the_United_States,20,134,0,0,0,Keyword fallback labels.,heuristic_fallback,heuristic,0,0,0,audited,
wiki_NC_underage_purchase_001__c01,NC,underage_purchase,"(Mon – Sat) Yes No 21 15% ABV cap on beer, 16% cap on unfortified wine, 24% cap on fortified wine.",supplemental_only,https://en.wikipedia.org/wiki/List_of_alcohol_laws_of_the_United_States,21,98,0,0,0,Keyword fallback labels.,heuristic_fallback,heuristic,0,0,0,audited,
wiki_NC_underage_purchase_001__c04,NC,underage_purchase,"Prix-fixe packages where alcohol is included with food limited to sales on New Year's, Valentine's Day, and Mother's Day/Father's Day.",supplemental_only,https://en.wikipedia.org/wiki/List_of_alcohol_laws_of_the_United_States,20,134,0,0,0,Keyword fallback labels.,heuristic_fallback,heuristic,0,0,0,audited,
wiki_NE_beer_tax_001__c01,NE,beer_tax,No 6 a.m.,supplemental_only,https://en.wikipedia.org/wiki/List_of_alcohol_laws_of_the_United_States,3,9,0,0,0,Keyword fallback labels.,heuristic_fallback,heuristic,0,0,0,audited,
wiki_NE_beer_tax_001__c02,NE,beer_tax,– 1 a.m.,supplemental_only,https://en.wikipedia.org/wiki/List_of_alcohol_laws_of_the_United_States,3,8,0,0,0,Keyword fallback labels.,heuristic_fallback,heuristic,0,0,0,audited,
wiki_NE_sunday_sales_001__c02,NE,sunday_sales,Yes 21 21(except in a parent or guardian's home with their permission) No on- or off-premises sales of spirits before noon on Sundays.,supplemental_only,https://en.wikipedia.org/wiki/List_of_alcohol_laws_of_the_United_States,23,134,0,1,0,Keyword fallback labels.,heuristic_fallback,heuristic,0,1,0,audited,
wiki_NE_underage_purchase_001__c01,NE,underage_purchase,Yes 21 21(except in a parent or guardian's home with their permission) No on- or off-premises sales of spirits before noon on Sundays.,supplemental_only,https://en.wikipedia.org/wiki/List_of_alcohol_laws_of_the_United_States,23,134,0,1,0,Keyword fallback labels.,heuristic_fallback,heuristic,0,1,0,audited,
wiki_NH_beer_tax_001__c01,NH,beer_tax,State taxes beer $0.30/gal at the wholesale level.,supplemental_only,https://en.wikipedia.org/wiki/List_of_alcohol_laws_of_the_United_States,8,50,0,0,0,Keyword fallback labels.,heuristic_fallback,heuristic,0,0,0,audited,
wiki_NJ_beer_tax_001__c01,NJ,beer_tax,"This causes most liquor stores to close at 10 pm, however some will stay open an hour later selling only beer and wine.",supplemental_only,https://en.wikipedia.org/wiki/List_of_alcohol_laws_of_the_United_States,23,119,0,0,0,Keyword fallback labels.,heuristic_fallback,heuristic,0,0,0,audited,
wiki_NJ_beer_tax_001__c03,NJ,beer_tax,Many towns permit beer/wine/liquor stores to sell non-alcohol items including convenience store items at the same register.,supplemental_only,https://en.wikipedia.org/wiki/List_of_alcohol_laws_of_the_United_States,17,123,0,0,0,Keyword fallback labels.,heuristic_fallback,heuristic,0,0,0,audited,
wiki_NJ_sunday_sales_001__c04,NJ,sunday_sales,Jersey City and Newark) are exempt from this law and may set their own hours for liquor sales.,supplemental_only,https://en.wikipedia.org/wiki/List_of_alcohol_laws_of_the_United_States,18,94,0,1,0,Keyword fallback labels.,heuristic_fallback,heuristic,0,1,0,audited,
wiki_NJ_sunday_sales_001__c05,NJ,sunday_sales,"In addition, liquor sales are only permitted in a separate department or attached sister store.",supplemental_only,https://en.wikipedia.org/wiki/List_of_alcohol_laws_of_the_United_States,15,95,0,0,0,Keyword fallback labels.,heuristic_fallback,heuristic,0,0,0,audited,
wiki_NJ_underage_purchase_001__c03,NJ,underage_purchase,Bars are allowed to off-sale packaged goods.,supplemental_only,https://en.wikipedia.org/wiki/List_of_alcohol_laws_of_the_United_States,7,44,0,0,0,Keyword fallback labels.,heuristic_fallback,heuristic,0,0,0,audited,
wiki_NJ_underage_purchase_001__c05,NJ,underage_purchase,Alcoholic beverages by the drink as well as off-sales of beer and wine are permitted 24 hours a day in Atlantic City and Brigantine.,supplemental_only,https://en.wikipedia.org/wiki/List_of_alcohol_laws_of_the_United_States,24,132,0,1,0,Keyword fallback labels.,heuristic_fallback,heuristic,0,1,0,audited,
wiki_NM_beer_tax_001__c02,NM,beer_tax,– 2 a.m.,supplemental_only,https://en.wikipedia.org/wiki/List_of_alcohol_laws_of_the_United_States,3,8,0,0,0,Keyword fallback labels.,heuristic_fallback,heuristic,0,0,0,audited,
wiki_NM_sunday_sales_001__c04,NM,sunday_sales,"Exceptions are the prohibition of alcohol sale on Christmas, regardless of the day it falls on, and a Sunday permit allowing of sale (on or off premises) until 2:00 a.m.",supplemental_only,https://en.wikipedia.org/wiki/List_of_alcohol_laws_of_the_United_States,30,169,0,1,0,Keyword fallback labels.,heuristic_fallback,heuristic,0,1,0,audited,
wiki_NM_underage_purchase_001__c04,NM,underage_purchase,"minor serves alcoholic beverages to that minor on real property, other than licensed premises, under the control of the parent, legal guardian or adult spouse"", or for religious purposes.",supplemental_only,https://en.wikipedia.org/wiki/List_of_alcohol_laws_of_the_United_States,29,187,0,0,1,Keyword fallback labels.,heuristic_fallback,heuristic,0,0,1,audited,
wiki_NV_sunday_sales_001__c02,NV,sunday_sales,There are few restrictions on the sale and consumption of alcohol in Nevada except for age .,supplemental_only,https://en.wikipedia.org/wiki/List_of_alcohol_laws_of_the_United_States,17,92,0,1,0,Keyword fallback labels.,heuristic_fallback,heuristic,0,1,0,audited,
wiki_NV_underage_purchase_001__c01,NV,underage_purchase,No 24 hours Yes 21 Varies by county.,supplemental_only,https://en.wikipedia.org/wiki/List_of_alcohol_laws_of_the_United_States,8,36,0,1,0,Keyword fallback labels.,heuristic_fallback,heuristic,0,1,0,audited,
wiki_NV_underage_purchase_001__c03,NV,underage_purchase,"It is prohibited to consume alcoholic beverages near schools, churches, and hospitals within 1,000 feet.",supplemental_only,https://en.wikipedia.org/wiki/List_of_alcohol_laws_of_the_United_States,15,104,0,0,0,Keyword fallback labels.,heuristic_fallback,heuristic,0,0,0,audited,
wiki_NY_beer_tax_001__c03,NY,beer_tax,"All liquor stores must be owned by a single owner, who owns that store and lives within a certain distance of it—effectively banning chain liquor stores from the state.",supplemental_only,https://en.wikipedia.org/wiki/List_of_alcohol_laws_of_the_United_States,29,168,0,0,0,Keyword fallback labels.,heuristic_fallback,heuristic,0,0,0,audited,
wiki_NY_beer_tax_001__c04,NY,beer_tax,"Distilled spirits may not be sold within 200 feet of a school, church, synagogue or other place of worship.",supplemental_only,https://en.wikipedia.org/wiki/List_of_alcohol_laws_of_the_United_States,19,107,0,0,0,Keyword fallback labels.,heuristic_fallback,heuristic,0,0,0,audited,
wiki_NY_sunday_sales_001__c02,NY,sunday_sales,24 hours Wine & spirits:,supplemental_only,https://en.wikipedia.org/wiki/List_of_alcohol_laws_of_the_United_States,5,24,0,1,0,Keyword fallback labels.,heuristic_fallback,heuristic,0,1,0,audited,
wiki_NY_sunday_sales_001__c03,NY,sunday_sales,"Yes No 21 Off-premises sale of wine and spirits is only at liquor stores, and beer is not sold at liquor stores",supplemental_only,https://en.wikipedia.org/wiki/List_of_alcohol_laws_of_the_United_States,22,111,0,1,0,Keyword fallback labels.,heuristic_fallback,heuristic,0,1,0,audited,
wiki_NY_sunday_sales_001__c04,NY,sunday_sales,it must be sold at supermarkets and convenience stores.,supplemental_only,https://en.wikipedia.org/wiki/List_of_alcohol_laws_of_the_United_States,9,55,0,0,0,Keyword fallback labels.,heuristic_fallback,heuristic,0,0,0,audited,
wiki_OH_beer_tax_001__c01,OH,beer_tax,No Yes 5:30 a.m.,supplemental_only,https://en.wikipedia.org/wiki/List_of_alcohol_laws_of_the_United_States,4,16,0,0,0,Keyword fallback labels.,heuristic_fallback,heuristic,0,0,0,audited,
wiki_OH_beer_tax_001__c02,OH,beer_tax,– 2:30 a.m.,supplemental_only,https://en.wikipedia.org/wiki/List_of_alcohol_laws_of_the_United_States,3,11,0,0,0,Keyword fallback labels.,heuristic_fallback,heuristic,0,0,0,audited,
wiki_OH_sunday_sales_001__c02,OH,sunday_sales,The Division of Liquor Control does not operate retail outlets,supplemental_only,https://en.wikipedia.org/wiki/List_of_alcohol_laws_of_the_United_States,10,62,0,1,0,Keyword fallback labels.,heuristic_fallback,heuristic,0,1,0,audited,
wiki_OH_sunday_sales_001__c04,OH,sunday_sales,Many retail outlets sell diluted spirits (diluted by water to 21% ABV) under a more readily obtained permit.,supplemental_only,https://en.wikipedia.org/wiki/List_of_alcohol_laws_of_the_United_States,18,108,0,1,0,Keyword fallback labels.,heuristic_fallback,heuristic,0,1,0,audited,
wiki_OH_underage_purchase_001__c04,OH,underage_purchase,it appoints private businesses to act as its agents and sell its products in exchange for a commission.,supplemental_only,https://en.wikipedia.org/wiki/List_of_alcohol_laws_of_the_United_States,18,103,0,0,0,Keyword fallback labels.,heuristic_fallback,heuristic,0,0,0,audited,
wiki_OK_sunday_sales_001__c01,OK,sunday_sales,– midnight (Mon – Sat) Sunday sales vary by county.,supplemental_only,https://en.wikipedia.org/wiki/List_of_alcohol_laws_of_the_United_States,10,51,0,1,0,Keyword fallback labels.,heuristic_fallback,heuristic,0,1,0,audited,
wiki_OR_beer_tax_001__c01,OR,beer_tax,"Yes No 21 Liquor, all of which is state-owned prior to sale to consumers, is sold in private liquor stores.",supplemental_only,https://en.wikipedia.org/wiki/List_of_alcohol_laws_of_the_United_States,20,107,0,1,0,Keyword fallback labels.,heuristic_fallback,heuristic,0,1,0,audited,
wiki_OR_underage_purchase_001__c01,OR,underage_purchase,"Yes No 21 Liquor, all of which is state-owned prior to sale to consumers, is sold in private liquor stores.",supplemental_only,https://en.wikipedia.org/wiki/List_of_alcohol_laws_of_the_United_States,20,107,0,1,0,Keyword fallback labels.,heuristic_fallback,heuristic,0,1,0,audited,
wiki_PA_beer_tax_001__c01,PA,beer_tax,All persons must be at least 21 years of age to enter a state-operated liquor store alone.,supplemental_only,https://en.wikipedia.org/wiki/List_of_alcohol_laws_of_the_United_States,17,90,0,0,0,Keyword fallback labels.,heuristic_fallback,heuristic,0,0,0,audited,
wiki_PA_sunday_sales_001__c03,PA,sunday_sales,Sunday sales were prohibited in LCB stores until 2003 (selected locations) and beverage outlets (owner's option) until 2005.,supplemental_only,https://en.wikipedia.org/wiki/List_of_alcohol_laws_of_the_United_States,18,124,0,1,0,Keyword fallback labels.,heuristic_fallback,heuristic,0,1,0,audited,
wiki_PA_underage_purchase_001__c02,PA,underage_purchase,(Sun) Yes* No 21 Spirits can only be sold at state-operated stores .,supplemental_only,https://en.wikipedia.org/wiki/List_of_alcohol_laws_of_the_United_States,13,68,0,0,0,Keyword fallback labels.,heuristic_fallback,heuristic,0,0,0,audited,
wiki_PA_underage_purchase_001__c03,PA,underage_purchase,All persons must be at least 21 years of age to enter a state-operated liquor store alone.,supplemental_only,https://en.wikipedia.org/wiki/List_of_alcohol_laws_of_the_United_States,17,90,0,0,0,Keyword fallback labels.,heuristic_fallback,heuristic,0,0,0,audited,
wiki_PA_underage_purchase_001__c05,PA,underage_purchase,Prior to 2015 beverage centers could only sell 24 pack cases or greater.,supplemental_only,https://en.wikipedia.org/wiki/List_of_alcohol_laws_of_the_United_States,13,72,0,0,0,Keyword fallback labels.,heuristic_fallback,heuristic,0,0,0,audited,
wiki_SC_beer_tax_001__c01,SC,beer_tax,(Mon – Sat.) Yes No 21 14% ABW (17.5% ABV) cap on beer Wine > 16% ABV sold in liquor stores No hard liquor sales after 7 p.m.,supplemental_only,https://en.wikipedia.org/wiki/List_of_alcohol_laws_of_the_United_States,28,125,0,0,0,Keyword fallback labels.,heuristic_fallback,heuristic,0,0,0,audited,
wiki_SC_sunday_sales_001__c03,SC,sunday_sales,(Mon – Sat.) Yes No 21 14% ABW (17.5% ABV) cap on beer Wine > 16% ABV sold in liquor stores No hard liquor sales after 7 p.m.,supplemental_only,https://en.wikipedia.org/wiki/List_of_alcohol_laws_of_the_United_States,28,125,0,0,0,Keyword fallback labels.,heuristic_fallback,heuristic,0,0,0,audited,
wiki_SC_sunday_sales_001__c04,SC,sunday_sales,and none on Sundays.,supplemental_only,https://en.wikipedia.org/wiki/List_of_alcohol_laws_of_the_United_States,4,20,0,0,0,Keyword fallback labels.,heuristic_fallback,heuristic,0,0,0,audited,
wiki_SD_sunday_sales_001__c01,SD,sunday_sales,No 7 a.m.,supplemental_only,https://en.wikipedia.org/wiki/List_of_alcohol_laws_of_the_United_States,3,9,0,0,0,Keyword fallback labels.,heuristic_fallback,heuristic,0,0,0,audited,
wiki_TN_beer_tax_001__c01,TN,beer_tax,"Liquor stores may remain open on Sundays, and liquor is permitted to be sold from retail stores for off-premises consumption.",supplemental_only,https://en.wikipedia.org/wiki/List_of_alcohol_laws_of_the_United_States,20,125,0,1,0,Keyword fallback labels.,heuristic_fallback,heuristic,0,1,0,audited,
wiki_TN_beer_tax_001__c02,TN,beer_tax,Beer above 8% ABW /10.1% ABV must be sold in liquor stores.,supplemental_only,https://en.wikipedia.org/wiki/List_of_alcohol_laws_of_the_United_States,12,59,0,0,0,Keyword fallback labels.,heuristic_fallback,heuristic,0,0,0,audited,
wiki_TN_underage_purchase_001__c03,TN,underage_purchase,"While most clubs allow drinks to be carried outside, many do not allow drinks from outside.",supplemental_only,https://en.wikipedia.org/wiki/List_of_alcohol_laws_of_the_United_States,16,91,0,0,0,Keyword fallback labels.,heuristic_fallback,heuristic,0,0,0,audited,
wiki_TX_sunday_sales_001__c03,TX,sunday_sales,Noon to 12 midnight.,supplemental_only,https://en.wikipedia.org/wiki/List_of_alcohol_laws_of_the_United_States,4,20,0,0,0,Keyword fallback labels.,heuristic_fallback,heuristic,0,0,0,audited,
wiki_TX_sunday_sales_001__c07,TX,sunday_sales,Sunday beer and wine sales will be allowed at 10 a.m.,supplemental_only,https://en.wikipedia.org/wiki/List_of_alcohol_laws_of_the_United_States,11,53,0,1,0,Keyword fallback labels.,heuristic_fallback,heuristic,0,1,0,audited,
wiki_TX_underage_purchase_001__c02,TX,underage_purchase,7 am – 1 am Sunday:,supplemental_only,https://en.wikipedia.org/wiki/List_of_alcohol_laws_of_the_United_States,6,19,0,1,0,Keyword fallback labels.,heuristic_fallback,heuristic,0,1,0,audited,
wiki_TX_underage_purchase_001__c06,TX,underage_purchase,"(Mon.–Sat.) Yes No Texas law permits consumption by minors (any age under 21) if in the ""visible presence"" of a parent, guardian or adult spouse.",supplemental_only,https://en.wikipedia.org/wiki/List_of_alcohol_laws_of_the_United_States,25,145,0,0,0,Keyword fallback labels.,heuristic_fallback,heuristic,0,0,0,audited,
wiki_UT_sunday_sales_001__c02,UT,sunday_sales,State-controlled stores close on Sundays and cease operations no later than 10 p.m.,supplemental_only,https://en.wikipedia.org/wiki/List_of_alcohol_laws_of_the_United_States,13,83,0,0,0,Keyword fallback labels.,heuristic_fallback,heuristic,0,0,0,audited,
wiki_UT_underage_purchase_001__c01,UT,underage_purchase,"Noon to midnight for liquor, 10:00 a.m.",supplemental_only,https://en.wikipedia.org/wiki/List_of_alcohol_laws_of_the_United_States,7,39,0,0,0,Keyword fallback labels.,heuristic_fallback,heuristic,0,0,0,audited,
wiki_VA_beer_tax_001__c01,VA,beer_tax,Liquor stores are owned and operated by the Commonwealth and are generally open 10 am – 9 pm Monday–Saturday and 10 am – 6 pm on Sunday.,supplemental_only,https://en.wikipedia.org/wiki/List_of_alcohol_laws_of_the_United_States,27,136,0,1,0,Keyword fallback labels.,heuristic_fallback,heuristic,0,1,0,audited,
wiki_VA_sunday_sales_001__c02,VA,sunday_sales,Liquor stores are owned and operated by the Commonwealth and are generally open 10 am – 9 pm Monday–Saturday and 10 am – 6 pm on Sunday.,supplemental_only,https://en.wikipedia.org/wiki/List_of_alcohol_laws_of_the_United_States,27,136,0,1,0,Keyword fallback labels.,heuristic_fallback,heuristic,0,1,0,audited,
wiki_VT_beer_tax_001__c01,VT,beer_tax,– midnight Yes No ABV > 16% beer and ABV > 16% wine are only available through state liquor stores (most of which are integrated within grocery and beverage stores ).,supplemental_only,https://en.wikipedia.org/wiki/List_of_alcohol_laws_of_the_United_States,31,166,0,0,0,Keyword fallback labels.,heuristic_fallback,heuristic,0,0,0,audited,
wiki_VT_underage_purchase_001__c01,VT,underage_purchase,– midnight Yes No ABV > 16% beer and ABV > 16% wine are only available through state liquor stores (most of which are integrated within grocery and beverage stores ).,supplemental_only,https://en.wikipedia.org/wiki/List_of_alcohol_laws_of_the_United_States,31,166,0,0,0,Keyword fallback labels.,heuristic_fallback,heuristic,0,0,0,audited,
wiki_WA_beer_tax_001__c01,WA,beer_tax,"There are two exceptions to the 10,000-sq-ft rule:",supplemental_only,https://en.wikipedia.org/wiki/List_of_alcohol_laws_of_the_United_States,8,50,0,0,0,Keyword fallback labels.,heuristic_fallback,heuristic,0,0,0,audited,
wiki_WA_beer_tax_001__c02,WA,beer_tax,1) Former State and Contract Liquor Stores that reopened under private ownership may also sell spirits provided they have been issued a new license from the state.,supplemental_only,https://en.wikipedia.org/wiki/List_of_alcohol_laws_of_the_United_States,27,163,0,0,0,Keyword fallback labels.,heuristic_fallback,heuristic,0,0,0,audited,
wiki_WI_sunday_sales_001__c02,WI,sunday_sales,– midnight for beer (some counties and municipalities only allow sales until 9 p.m.,supplemental_only,https://en.wikipedia.org/wiki/List_of_alcohol_laws_of_the_United_States,14,83,0,0,0,Keyword fallback labels.,heuristic_fallback,heuristic,0,0,0,audited,
wiki_WI_sunday_sales_001__c04,WI,sunday_sales,"Law changed effective December 7, 2011 to allow all liquor sales to begin at 6 a.m.",supplemental_only,https://en.wikipedia.org/wiki/List_of_alcohol_laws_of_the_United_States,16,83,0,0,0,Keyword fallback labels.,heuristic_fallback,heuristic,0,0,0,audited,
wiki_WI_underage_purchase_001__c02,WI,underage_purchase,– midnight for beer (some counties and municipalities only allow sales until 9 p.m.,supplemental_only,https://en.wikipedia.org/wiki/List_of_alcohol_laws_of_the_United_States,14,83,0,0,0,Keyword fallback labels.,heuristic_fallback,heuristic,0,0,0,audited,
wiki_WI_underage_purchase_001__c03,WI,underage_purchase,"for liquor and wine By local ordinance Wisconsin permits the consumption of alcohol by minors, provided they are being supervised by parents/guardians/spouses.",supplemental_only,https://en.wikipedia.org/wiki/List_of_alcohol_laws_of_the_United_States,22,159,0,0,0,Keyword fallback labels.,heuristic_fallback,heuristic,0,0,0,audited,
wiki_WV_beer_tax_001__c02,WV,beer_tax,"6 am – 2 am Private Clubs(Beer, Wine, and Liquor):",supplemental_only,https://en.wikipedia.org/wiki/List_of_alcohol_laws_of_the_United_States,10,50,0,0,0,Keyword fallback labels.,heuristic_fallback,heuristic,0,0,0,audited,
wiki_WV_beer_tax_001__c04,WV,beer_tax,6 am – 2 am Liquor stores:,supplemental_only,https://en.wikipedia.org/wiki/List_of_alcohol_laws_of_the_United_States,7,26,0,0,0,Keyword fallback labels.,heuristic_fallback,heuristic,0,0,0,audited,
wiki_WV_sunday_sales_001__c02,WV,sunday_sales,"6 am – 2 am Private Clubs(Beer, Wine, and Liquor):",supplemental_only,https://en.wikipedia.org/wiki/List_of_alcohol_laws_of_the_United_States,10,50,0,0,0,Keyword fallback labels.,heuristic_fallback,heuristic,0,0,0,audited,
wiki_WV_underage_purchase_001__c01,WV,underage_purchase,"No Yes Taverns, etc., except Private Clubs(Beer/Wine):",supplemental_only,https://en.wikipedia.org/wiki/List_of_alcohol_laws_of_the_United_States,7,54,0,0,0,Keyword fallback labels.,heuristic_fallback,heuristic,0,0,0,audited,
wiki_WY_beer_tax_001__c01,WY,beer_tax,No Yes 6:00 a.m.,supplemental_only,https://en.wikipedia.org/wiki/List_of_alcohol_laws_of_the_United_States,4,16,0,0,0,Keyword fallback labels.,heuristic_fallback,heuristic,0,0,0,audited,
wiki_WY_beer_tax_001__c02,WY,beer_tax,– 2:00 a.m.,supplemental_only,https://en.wikipedia.org/wiki/List_of_alcohol_laws_of_the_United_States,3,11,0,0,0,Keyword fallback labels.,heuristic_fallback,heuristic,0,0,0,audited,
wiki_WY_underage_purchase_001__c01,WY,underage_purchase,No Yes 6:00 a.m.,supplemental_only,https://en.wikipedia.org/wiki/List_of_alcohol_laws_of_the_United_States,4,16,0,0,0,Keyword fallback labels.,heuristic_fallback,heuristic,0,0,0,audited,
