state_abbrev,year,scenario_name,forecast_baseline,forecast_scenario,delta,forecast_interval_low,forecast_interval_high
AK,2023,tax_plus_0.10_and_enforcement_plus1_v3,2.241695273917695,2.216072518628617,-0.025622755289078203,-0.5045429989614707,4.936688036218705
AL,2023,tax_plus_0.10_and_enforcement_plus1_v3,7.3762451649114595,7.361378470103455,-0.01486669480800451,4.640762952513367,10.081993987693544
AR,2023,tax_plus_0.10_and_enforcement_plus1_v3,4.2161461531749564,4.1469533047961,-0.0691928483788562,1.4263377872060126,6.867568822386188
AZ,2023,tax_plus_0.10_and_enforcement_plus1_v3,1.8624474300970133,2.399909811359509,0.5374623812624957,-0.3207057062305787,5.120525328949597
CA,2023,tax_plus_0.10_and_enforcement_plus1_v3,2.271358356074479,2.1088198965350395,-0.16253845953943946,-0.6117956210550481,4.829435414125127
CO,2023,tax_plus_0.10_and_enforcement_plus1_v3,2.1115904983617964,2.708602509298865,0.5970120109370685,-0.01201300829122287,5.429218026888952
CT,2023,tax_plus_0.10_and_enforcement_plus1_v3,2.4411074932046444,2.342964367470145,-0.09814312573449957,-0.3776511501199429,5.063579885060232
DC,2023,tax_plus_0.10_and_enforcement_plus1_v3,1.3314793319294163,1.6311461751921366,0.2996668432627203,-1.0894693423979511,4.351761692782224
DE,2023,tax_plus_0.10_and_enforcement_plus1_v3,2.5293303649841787,2.4467405528638264,-0.08258981212035232,-0.27387496472626127,5.1673560704539145
FL,2023,tax_plus_0.10_and_enforcement_plus1_v3,2.42639355259478,2.3785060566696252,-0.047887495925154955,-0.34210946092046246,5.099121574259713
GA,2023,tax_plus_0.10_and_enforcement_plus1_v3,2.500388048181293,2.480025551805255,-0.020362496376037598,-0.2405899657848325,5.200641069395343
HI,2023,tax_plus_0.10_and_enforcement_plus1_v3,2.2937257594152065,2.3411473559523936,0.04742159653718714,-0.37946816163769403,5.061762873542481
IA,2023,tax_plus_0.10_and_enforcement_plus1_v3,2.7594823143468363,2.482096555040011,-0.2773857593068252,-0.23851896255007654,5.202712072630099
ID,2023,tax_plus_0.10_and_enforcement_plus1_v3,1.5411387899637408,2.2326366513767772,0.6914978614130365,-0.48797886621331044,4.9532521689668645
IL,2023,tax_plus_0.10_and_enforcement_plus1_v3,2.211900929829422,2.2531661483486425,0.0412652185192206,-0.4674493692414452,4.973781665938731
IN,2023,tax_plus_0.10_and_enforcement_plus1_v3,2.785653828958762,3.382761267909511,0.5971074389507489,0.6621457503194232,6.103376785499599
KS,2023,tax_plus_0.10_and_enforcement_plus1_v3,2.61814219278816,2.4396565640141215,-0.1784856287740384,-0.28095895357596623,5.160272081604209
KY,2023,tax_plus_0.10_and_enforcement_plus1_v3,2.0440179985246716,2.189590254153569,0.1455722556288972,-0.5310252634365189,4.910205771743657
LA,2023,tax_plus_0.10_and_enforcement_plus1_v3,3.0406956411924986,3.0143972593028248,-0.026298381889673816,0.2937817417127371,5.735012776892912
MA,2023,tax_plus_0.10_and_enforcement_plus1_v3,1.593261563331937,2.382427983013611,0.7891664196816739,-0.3381875345764769,5.1030435006036985
MD,2023,tax_plus_0.10_and_enforcement_plus1_v3,2.2177905250344807,2.7536338266099465,0.5358433015754658,0.033018309019858805,5.474249344200034
ME,2023,tax_plus_0.10_and_enforcement_plus1_v3,2.263399314720665,2.29268357481183,0.029284260091165137,-0.42793194277825775,5.013299092401917
MI,2023,tax_plus_0.10_and_enforcement_plus1_v3,2.2467953616329144,2.029923639216558,-0.21687172241635633,-0.6906918783735296,4.750539156806646
MN,2023,tax_plus_0.10_and_enforcement_plus1_v3,1.8077858666743376,2.395294014175515,0.5875081475011772,-0.3253215034145729,5.1159095317656025
MO,2023,tax_plus_0.10_and_enforcement_plus1_v3,4.771550156359833,4.761662862180927,-0.009887294178906103,2.0410473445908393,7.482278379771015
MS,2023,tax_plus_0.10_and_enforcement_plus1_v3,8.674033565555083,8.591820105170695,-0.08221346038438782,5.871204587580608,11.312435622760784
MT,2023,tax_plus_0.10_and_enforcement_plus1_v3,2.6494928445919244,3.1011896343968393,0.4516967898049149,0.3805741168067516,5.821805151986927
NC,2023,tax_plus_0.10_and_enforcement_plus1_v3,2.4739985679915875,2.5238459650712213,0.049847397079633815,-0.1967695525188664,5.244461482661309
ND,2023,tax_plus_0.10_and_enforcement_plus1_v3,3.8702446683185463,4.023953518904969,0.15370885058642303,1.3033380013148816,6.744569036495057
NE,2023,tax_plus_0.10_and_enforcement_plus1_v3,2.430952276019585,2.4352211564872506,0.004268880467665603,-0.2853943611028371,5.155836674077339
NH,2023,tax_plus_0.10_and_enforcement_plus1_v3,2.3410700384598147,2.393326053869711,0.05225601540989633,-0.3272894637203767,5.113941571459799
NJ,2023,tax_plus_0.10_and_enforcement_plus1_v3,1.733364336252786,2.4577540421976853,0.7243897059448994,-0.26286147539240234,5.1783695597877735
NM,2023,tax_plus_0.10_and_enforcement_plus1_v3,6.245440908959774,6.188909568708042,-0.05653134025173223,3.4682940511179545,8.90952508629813
NV,2023,tax_plus_0.10_and_enforcement_plus1_v3,1.515907502070556,2.123928500289733,0.6080209982191771,-0.5966870173003547,4.844544017879821
NY,2023,tax_plus_0.10_and_enforcement_plus1_v3,1.378154862040346,1.8216758285001642,0.4435209664598181,-0.8989396890899235,4.542291346090252
OH,2023,tax_plus_0.10_and_enforcement_plus1_v3,2.6768022021715,2.4592290889757953,-0.2175731131957046,-0.2613864286142924,5.179844606565883
OK,2023,tax_plus_0.10_and_enforcement_plus1_v3,2.574501658035657,2.5789888683336994,0.004487210298042665,-0.14162664925638824,5.299604385923788
OR,2023,tax_plus_0.10_and_enforcement_plus1_v3,1.5585360679593152,2.010657618109104,0.45212155014978883,-0.7099578994809836,4.731273135699192
PA,2023,tax_plus_0.10_and_enforcement_plus1_v3,1.9934685126741536,2.350065116504952,0.3565966038307986,-0.3705504010851355,5.07068063409504
RI,2023,tax_plus_0.10_and_enforcement_plus1_v3,2.0033680955876703,2.5969087258049237,0.5935406302172535,-0.12370679178516397,5.317524243395011
SC,2023,tax_plus_0.10_and_enforcement_plus1_v3,2.714293534893747,2.650870897017368,-0.06342263787637892,-0.06974462057271946,5.371486414607456
SD,2023,tax_plus_0.10_and_enforcement_plus1_v3,2.3703690695870483,2.3215785789993673,-0.048790490587681035,-0.3990369385907204,5.042194096589455
TN,2023,tax_plus_0.10_and_enforcement_plus1_v3,2.6975770393928538,2.6653804058751107,-0.032196633517743045,-0.05523511171497697,5.385995923465199
TX,2023,tax_plus_0.10_and_enforcement_plus1_v3,2.4411025609761916,2.250876192317974,-0.19022636865821774,-0.4697393252721138,4.9714917099080616
UT,2023,tax_plus_0.10_and_enforcement_plus1_v3,2.321784099489237,2.2808625811186833,-0.04092151837055358,-0.43975293647140434,5.0014780987087715
VA,2023,tax_plus_0.10_and_enforcement_plus1_v3,2.482877246560207,2.3668898899451993,-0.11598735661500781,-0.35372562764488835,5.0875054075352875
VT,2023,tax_plus_0.10_and_enforcement_plus1_v3,2.507083261505966,2.5679716486921165,0.06088838718615053,-0.1526438688979712,5.288587166282204
WA,2023,tax_plus_0.10_and_enforcement_plus1_v3,2.273038078496447,2.3105918454299705,0.03755376693352375,-0.41002367216011715,5.031207363020059
WI,2023,tax_plus_0.10_and_enforcement_plus1_v3,2.1869540572873896,1.988332184353275,-0.19862187293411449,-0.7322833332368126,4.708947701943362
WV,2023,tax_plus_0.10_and_enforcement_plus1_v3,3.040846627202788,2.7575125198700348,-0.2833341073327533,0.03689700227994708,5.478128037460122
WY,2023,tax_plus_0.10_and_enforcement_plus1_v3,7.27922135710269,7.445512776948926,0.1662914198462362,4.724897259358839,10.166128294539014
